Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
Rule 1     expresion -> lista
Rule 2     expresion -> mapa
Rule 3     expresion -> variable
Rule 4     expresion -> expresionFor
Rule 5     expresion -> expresionWhile
Rule 6     expresion -> expresionIf
Rule 7     expresion -> f_subtring
Rule 8     expresion -> accPosString
Rule 9     expresion -> incremento
Rule 10    expresion -> decremento
Rule 11    expresion -> print
Rule 12    expresion -> funcion
Rule 13    expresion -> concatenar
Rule 14    expresion -> expresion expresion
Rule 15    variable -> VAR ID EQUALS expresionVar PUNTCOM
Rule 16    variable -> VAR ID PUNTCOM
Rule 17    variable -> VAR ID EQUALS expresionBool PUNTCOM
Rule 18    valorVar -> NUMBER
Rule 19    valorVar -> DOUBLE
Rule 20    valorVar -> CADENA
Rule 21    expresionVar -> valorVar
Rule 22    expresionVar -> ID
Rule 23    expresionVar -> expresionVar operadorA expresionVar
Rule 24    expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
Rule 25    forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction
Rule 26    forIterator -> INT ID EQUALS NUMBER
Rule 27    forIterator -> ID EQUALS NUMBER
Rule 28    forCondition -> ID MAYORQUE NUMBER
Rule 29    forCondition -> ID MENORQUE NUMBER
Rule 30    forAction -> ID INCREMENTO
Rule 31    forAction -> ID DECREMENTO
Rule 32    forAction -> INCREMENTO ID
Rule 33    forAction -> DECREMENTO ID
Rule 34    expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
Rule 35    expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
Rule 36    expresionBool -> booleano
Rule 37    expresionBool -> ID comparador ID
Rule 38    expresionBool -> ID comparador NUMBER
Rule 39    expresionBool -> NUMBER comparador ID
Rule 40    expresionBool -> NUMBER comparador NUMBER
Rule 41    expresionBool -> NOT ID
Rule 42    expresionBool -> expresionBool comparador expresionBool
Rule 43    expresionBool -> expresionBool EQUIVAL expresionBool
Rule 44    booleano -> TRUE
Rule 45    booleano -> FALSE
Rule 46    comparador -> MAYORQUE
Rule 47    comparador -> MENORQUE
Rule 48    comparador -> EQUIVAL
Rule 49    comparador -> MINEQ
Rule 50    comparador -> MAYEQ
Rule 51    comparador -> NOEQUIVAL
Rule 52    comparador -> AND
Rule 53    comparador -> OR
Rule 54    lista -> expLista
Rule 55    lista -> add_lista
Rule 56    lista -> replace
Rule 57    expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
Rule 58    expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
Rule 59    inicializaLista -> NUMBER
Rule 60    inicializaLista -> <empty>
Rule 61    add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
Rule 62    add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
Rule 63    elementoAddLista -> num_cadena
Rule 64    elementoAddLista -> booleano
Rule 65    num_cadena -> NUMBER
Rule 66    num_cadena -> CADENA
Rule 67    elementosLista -> CADENA
Rule 68    elementosLista -> NUMBER
Rule 69    elementosLista -> CADENA COMA elementosLista
Rule 70    elementosLista -> NUMBER COMA elementosLista
Rule 71    elementosLista -> <empty>
Rule 72    replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
Rule 73    mapa -> expMapa
Rule 74    mapa -> add_mapa
Rule 75    mapa -> update_mapa
Rule 76    mapa -> add_mapa_putIfAbsent
Rule 77    expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
Rule 78    expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
Rule 79    elementosMapa -> num_cadena DOSPTO num_cadena
Rule 80    elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa
Rule 81    add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
Rule 82    add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM
Rule 83    update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
Rule 84    operadorA -> PLUS
Rule 85    operadorA -> MINUS
Rule 86    operadorA -> TIMES
Rule 87    operadorA -> DIVIDE
Rule 88    operadorA -> DIVIDE_E
Rule 89    incremento -> ID INCREMENTO PUNTCOM
Rule 90    decremento -> ID DECREMENTO PUNTCOM
Rule 91    f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
Rule 92    accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
Rule 93    print -> PRINT LPAREN printVal RPAREN PUNTCOM
Rule 94    printVal -> ID
Rule 95    printVal -> valorVar
Rule 96    printVal -> expresionBool
Rule 97    funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key
Rule 98    parametroFuncion -> VAR ID
Rule 99    parametroFuncion -> <empty>
Rule 100   final_key -> LCURLYB expresion RCURLYB
Rule 101   concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM
Rule 102   concatenarRecursivo -> CADENA PLUS CADENA
Rule 103   concatenarRecursivo -> PLUS CADENA
Rule 104   concatenarRecursivo -> CADENA PLUS concatenarRecursivo

Terminals, with rules where they appear

ADD                  : 62
AND                  : 52
CADENA               : 20 66 67 69 83 83 83 102 102 103 104
COMA                 : 69 70 72 72 80 82 83 83 91
DECREMENTO           : 31 33 90
DIVIDE               : 87
DIVIDE_E             : 88
DOSPTO               : 79 80 83
DOUBLE               : 19
EQUALS               : 15 17 26 27 57 58 61 77 78 81 82 83 83 91 92 101
EQUIVAL              : 43 48
FALSE                : 45
FOR                  : 24
ID                   : 15 16 17 22 26 27 28 29 30 31 32 33 37 37 38 39 41 57 58 61 62 72 77 78 81 82 83 83 89 90 91 91 92 92 94 97 98 101
IF                   : 35
IFABSENT             : 83
INCREMENTO           : 30 32 89
INT                  : 26
LCORCHETE            : 58 61 72 81 92
LCURLYB              : 24 34 35 78 100
LISTA                : 57
LPAREN               : 24 34 35 57 62 72 77 82 82 83 83 83 91 93 97
MAPA                 : 77 78
MAYEQ                : 50
MAYORQUE             : 28 46 82 83 83
MENORQUE             : 29 47
MINEQ                : 49
MINUS                : 85
NEW                  : 57 77
NOEQUIVAL            : 51
NOT                  : 41
NUMBER               : 18 26 27 28 29 38 39 40 40 59 61 65 68 70 72 72 72 91 91 92
